Declare,metatab-latest
Title,
Description,
Identifier,24f165cc-e923-4278-ab2a-4c10374d1303
Name,sandiegodata.org-sez_lights-1.1.1
Dataset,sez_lights
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-09-06T18:06:16
Modified,2021-09-06T18:06:46
Giturl,https://github.com/metatab-packages/sandiegodata.org-sez_lights.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,[email],Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
